Isr,Pal
411.09999999999974,4.899999999999999
3.4000000000000017,369.5999999999998
531.4999999999999,0.5
178.50000000000003,281.4999999999997
562.0999999999998,3.900000000000002
1.4000000000000001,397.59999999999997
240.50000000000006,1.5000000000000002
8.599999999999993,329.39999999999986
329.49999999999983,16.49999999999997
4.100000000000001,330.90000000000003
397.5999999999993,42.40000000000013
0.9999999999999999,491.9999999999999
162.70000000000002,245.29999999999998
0.6,475.4
486.1999999999999,1.8000000000000003
0.9999999999999999,464.0
390.7,1.3000000000000003
0.1,394.9
436.7999999999999,3.2000000000000015
0.5,223.50000000000003
417.39999999999986,0.6
10.799999999999985,477.1999999999994
427.5,0.5
4.4,502.5999999999995
411.29999999999984,1.7000000000000004
1.3,368.69999999999993
396.49999999999994,0.5
0.1,374.9
440.4999999999999,1.5000000000000002
12.799999999999974,329.1999999999998
380.0,0.0
0.6,390.4
422.69999999999953,6.2999999999999945
0.4,426.59999999999997
372.6999999999999,3.3000000000000016
0.8999999999999999,234.10000000000002
424.0,0.9999999999999999
14.99999999999997,365.9999999999997
429.4999999999999,0.5
29.000000000000064,411.9999999999994
407.49999999999994,1.5000000000000002
0.8999999999999999,434.0999999999999
473.19999999999953,6.799999999999992
2.2000000000000006,273.80000000000007
386.1999999999993,14.799999999999969
15.699999999999967,489.2999999999993
426.69999999999993,0.30000000000000004
0.6,329.4
467.0999999999998,1.9000000000000006
2.4000000000000012,405.5999999999998
558.8,0.2
0.1,298.9
284.40000000000026,55.60000000000012
1.3,491.69999999999993
253.20000000000053,31.800000000000043
4.100000000000001,525.8999999999996
380.1999999999998,1.8000000000000005
95.29999999999984,406.69999999999936
313.3,1.7000000000000004
48.90000000000014,396.0999999999997
459.79999999999984,1.2
150.0999999999998,365.8999999999998
371.09999999999985,12.899999999999977
0.7999999999999999,409.19999999999993
466.39999999999986,1.6000000000000003
1.2,487.79999999999984
418.7,0.30000000000000004
0.30000000000000004,516.7
419.5999999999999,1.4000000000000001
1.2,498.79999999999984
463.5999999999999,1.4000000000000001
0.6,489.3999999999999
466.4999999999993,9.499999999999986
0.30000000000000004,586.6999999999999
402.3999999999995,17.59999999999998
143.60000000000005,267.39999999999986
474.9999999999999,0.9999999999999999
48.70000000000012,300.30000000000024
438.6999999999997,3.3000000000000016
3.200000000000002,541.7999999999997
410.9,0.1
0.0,363.0
282.7000000000003,13.299999999999976
2.0000000000000004,392.9999999999999
380.0999999999999,0.8999999999999999
0.30000000000000004,435.70000000000005
432.1999999999998,4.799999999999999
3.600000000000002,577.3999999999995
423.0,0.0
1.8000000000000005,319.19999999999993
320.50000000000006,7.49999999999999
39.30000000000015,671.6999999999974
389.0,0.0
1.7000000000000004,543.2999999999998
429.79999999999995,1.2
0.9999999999999999,472.9999999999999
240.10000000000002,118.90000000000002
2.800000000000001,469.1999999999998
438.9,0.1
14.199999999999969,588.7999999999987
307.40000000000026,36.600000000000044
1.3,482.6999999999998
477.7,0.30000000000000004
0.7999999999999999,443.19999999999993
470.8999999999999,1.0999999999999999
0.30000000000000004,454.69999999999993
440.6999999999992,16.299999999999965
1.3,521.6999999999998
508.89999999999964,4.100000000000001
0.8999999999999999,414.1
536.5999999999998,2.400000000000001
2.2000000000000006,350.79999999999995
348.3,109.69999999999995
6.699999999999995,547.2999999999995
403.8999999999999,3.1000000000000014
11.499999999999979,356.49999999999955
381.7999999999996,9.199999999999987
0.5,451.5
